[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:31.154+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000519', 'transaction_date': 1734111451153, 'account_id': 'C00258', 'customer_id': 'C00137', 'transaction_type': 'Withdrawal', 'branch_id': 'C00230', 'currency': 'GBP', 'transaction_amount': 5931.13, 'exchange_rate': 1.4336}
[2025-02-09T17:37:31.157+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000520', 'transaction_date': 1732729051156, 'account_id': 'C00897', 'customer_id': 'C00796', 'transaction_type': 'Debit', 'branch_id': 'C00025', 'currency': 'EUR', 'transaction_amount': 9609.73, 'exchange_rate': 0.6034}
[2025-02-09T17:37:31.159+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000521', 'transaction_date': 1723138651159, 'account_id': 'C00564', 'customer_id': 'C00616', 'transaction_type': 'Withdrawal', 'branch_id': 'C00860', 'currency': 'USD', 'transaction_amount': 2272.22, 'exchange_rate': 1.1118}
[2025-02-09T17:37:31.162+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000522', 'transaction_date': 1725989851161, 'account_id': 'C00554', 'customer_id': 'C00964', 'transaction_type': 'Deposit', 'branch_id': 'C00286', 'currency': 'USD', 'transaction_amount': 6366.88, 'exchange_rate': 1.0651}
[2025-02-09T17:37:31.164+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000523', 'transaction_date': 1737913051163, 'account_id': 'C00302', 'customer_id': 'C00751', 'transaction_type': 'Withdrawal', 'branch_id': 'C00996', 'currency': 'EUR', 'transaction_amount': 6646.07, 'exchange_rate': 0.9001}
[2025-02-09T17:37:31.166+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000524', 'transaction_date': 1707673051165, 'account_id': 'C00094', 'customer_id': 'C00219', 'transaction_type': 'Deposit', 'branch_id': 'C00429', 'currency': 'GBP', 'transaction_amount': 2311.0, 'exchange_rate': 1.313}
[2025-02-09T17:37:31.169+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000525', 'transaction_date': 1711388251168, 'account_id': 'C00835', 'customer_id': 'C00593', 'transaction_type': 'Withdrawal', 'branch_id': 'C00703', 'currency': 'EUR', 'transaction_amount': 7916.58, 'exchange_rate': 0.54}
[2025-02-09T17:37:31.171+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000526', 'transaction_date': 1732901851170, 'account_id': 'C00909', 'customer_id': 'C00315', 'transaction_type': 'Debit', 'branch_id': 'C00568', 'currency': 'GBP', 'transaction_amount': 1494.45, 'exchange_rate': 0.6159}
[2025-02-09T17:37:31.174+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000527', 'transaction_date': 1720805851173, 'account_id': 'C00157', 'customer_id': 'C00109', 'transaction_type': 'Withdrawal', 'branch_id': 'C00304', 'currency': 'GBP', 'transaction_amount': 2028.8, 'exchange_rate': 1.4692}
[2025-02-09T17:37:31.176+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000528', 'transaction_date': 1729359451176, 'account_id': 'C00276', 'customer_id': 'C00180', 'transaction_type': 'Withdrawal', 'branch_id': 'C00738', 'currency': 'EUR', 'transaction_amount': 9232.46, 'exchange_rate': 1.3184}
[2025-02-09T17:37:31.178+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000529', 'transaction_date': 1735234651178, 'account_id': 'C00037', 'customer_id': 'C00638', 'transaction_type': 'Debit', 'branch_id': 'C00663', 'currency': 'USD', 'transaction_amount': 8528.44, 'exchange_rate': 1.4867}
[2025-02-09T17:37:31.181+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000530', 'transaction_date': 1724521051180, 'account_id': 'C00783', 'customer_id': 'C00250', 'transaction_type': 'Deposit', 'branch_id': 'C00715', 'currency': 'EUR', 'transaction_amount': 9596.34, 'exchange_rate': 1.2907}
[2025-02-09T17:37:31.183+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000531', 'transaction_date': 1731519451182, 'account_id': 'C00328', 'customer_id': 'C00970', 'transaction_type': 'Debit', 'branch_id': 'C00942', 'currency': 'GBP', 'transaction_amount': 3096.2, 'exchange_rate': 0.8807}
[2025-02-09T17:37:31.188+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000532', 'transaction_date': 1730309851186, 'account_id': 'C00758', 'customer_id': 'C00722', 'transaction_type': 'Credit', 'branch_id': 'C00141', 'currency': 'GBP', 'transaction_amount': 3416.47, 'exchange_rate': 0.8749}
[2025-02-09T17:37:31.192+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000533', 'transaction_date': 1727977051191, 'account_id': 'C00532', 'customer_id': 'C00136', 'transaction_type': 'Withdrawal', 'branch_id': 'C00204', 'currency': 'USD', 'transaction_amount': 8753.81, 'exchange_rate': 1.2072}
[2025-02-09T17:37:31.194+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000534', 'transaction_date': 1724693851193, 'account_id': 'C00251', 'customer_id': 'C00348', 'transaction_type': 'Withdrawal', 'branch_id': 'C00118', 'currency': 'GBP', 'transaction_amount': 3476.29, 'exchange_rate': 1.1293}
[2025-02-09T17:37:31.196+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000535', 'transaction_date': 1719509851195, 'account_id': 'C00493', 'customer_id': 'C00901', 'transaction_type': 'Transfer', 'branch_id': 'C00409', 'currency': 'GBP', 'transaction_amount': 953.66, 'exchange_rate': 1.2327}
[2025-02-09T17:37:31.198+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000536', 'transaction_date': 1729964251198, 'account_id': 'C00457', 'customer_id': 'C00976', 'transaction_type': 'Transfer', 'branch_id': 'C00845', 'currency': 'EUR', 'transaction_amount': 4112.02, 'exchange_rate': 1.0068}
[2025-02-09T17:37:31.200+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000537', 'transaction_date': 1729791451200, 'account_id': 'C00559', 'customer_id': 'C00494', 'transaction_type': 'Credit', 'branch_id': 'C00929', 'currency': 'EUR', 'transaction_amount': 5374.61, 'exchange_rate': 0.8223}
[2025-02-09T17:37:31.205+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000538', 'transaction_date': 1715535451205, 'account_id': 'C00383', 'customer_id': 'C00179', 'transaction_type': 'Debit', 'branch_id': 'C00625', 'currency': 'USD', 'transaction_amount': 7356.83, 'exchange_rate': 1.3586}
[2025-02-09T17:37:31.210+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000539', 'transaction_date': 1709487451208, 'account_id': 'C00798', 'customer_id': 'C00822', 'transaction_type': 'Debit', 'branch_id': 'C00282', 'currency': 'EUR', 'transaction_amount': 6866.6, 'exchange_rate': 1.4122}
[2025-02-09T17:37:31.213+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000540', 'transaction_date': 1708882651211, 'account_id': 'C00505', 'customer_id': 'C00148', 'transaction_type': 'Credit', 'branch_id': 'C00616', 'currency': 'USD', 'transaction_amount': 7140.63, 'exchange_rate': 0.7815}
[2025-02-09T17:37:31.218+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000541', 'transaction_date': 1728841051216, 'account_id': 'C00452', 'customer_id': 'C00494', 'transaction_type': 'Deposit', 'branch_id': 'C00382', 'currency': 'GBP', 'transaction_amount': 6306.08, 'exchange_rate': 0.5135}
[2025-02-09T17:37:31.223+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000542', 'transaction_date': 1717436251222, 'account_id': 'C00519', 'customer_id': 'C00149', 'transaction_type': 'Withdrawal', 'branch_id': 'C00842', 'currency': 'EUR', 'transaction_amount': 5371.93, 'exchange_rate': 0.6982}
[2025-02-09T17:37:31.227+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000543', 'transaction_date': 1737308251225, 'account_id': 'C00698', 'customer_id': 'C00399', 'transaction_type': 'Transfer', 'branch_id': 'C00882', 'currency': 'EUR', 'transaction_amount': 1998.45, 'exchange_rate': 0.9172}
[2025-02-09T17:37:31.231+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000544', 'transaction_date': 1721842651228, 'account_id': 'C00198', 'customer_id': 'C00826', 'transaction_type': 'Debit', 'branch_id': 'C00528', 'currency': 'USD', 'transaction_amount': 4685.42, 'exchange_rate': 1.4137}
[2025-02-09T17:37:31.235+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000545', 'transaction_date': 1725039451233, 'account_id': 'C00585', 'customer_id': 'C00505', 'transaction_type': 'Credit', 'branch_id': 'C00721', 'currency': 'USD', 'transaction_amount': 1900.95, 'exchange_rate': 0.9038}
[2025-02-09T17:37:31.238+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000546', 'transaction_date': 1716745051237, 'account_id': 'C00102', 'customer_id': 'C00710', 'transaction_type': 'Withdrawal', 'branch_id': 'C00470', 'currency': 'EUR', 'transaction_amount': 8070.43, 'exchange_rate': 0.8545}
[2025-02-09T17:37:31.243+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000547', 'transaction_date': 1720028251242, 'account_id': 'C00247', 'customer_id': 'C00526', 'transaction_type': 'Debit', 'branch_id': 'C00410', 'currency': 'GBP', 'transaction_amount': 974.06, 'exchange_rate': 0.5935}
[2025-02-09T17:37:31.247+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000548', 'transaction_date': 1739036251245, 'account_id': 'C00248', 'customer_id': 'C00963', 'transaction_type': 'Deposit', 'branch_id': 'C00960', 'currency': 'USD', 'transaction_amount': 3640.69, 'exchange_rate': 1.2278}
[2025-02-09T17:37:31.251+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000549', 'transaction_date': 1720978651248, 'account_id': 'C00619', 'customer_id': 'C00044', 'transaction_type': 'Credit', 'branch_id': 'C00253', 'currency': 'EUR', 'transaction_amount': 8816.38, 'exchange_rate': 1.4982}
[2025-02-09T17:37:31.256+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000550', 'transaction_date': 1729273051254, 'account_id': 'C00403', 'customer_id': 'C00480', 'transaction_type': 'Withdrawal', 'branch_id': 'C00977', 'currency': 'GBP', 'transaction_amount': 5625.88, 'exchange_rate': 1.0457}
[2025-02-09T17:37:31.259+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000551', 'transaction_date': 1736530651258, 'account_id': 'C00425', 'customer_id': 'C00609', 'transaction_type': 'Credit', 'branch_id': 'C00123', 'currency': 'GBP', 'transaction_amount': 1402.11, 'exchange_rate': 1.1296}
[2025-02-09T17:37:31.263+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000552', 'transaction_date': 1729186651261, 'account_id': 'C00729', 'customer_id': 'C00413', 'transaction_type': 'Withdrawal', 'branch_id': 'C00501', 'currency': 'EUR', 'transaction_amount': 9717.97, 'exchange_rate': 0.7699}
[2025-02-09T17:37:31.267+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000553', 'transaction_date': 1737999451265, 'account_id': 'C00658', 'customer_id': 'C00085', 'transaction_type': 'Debit', 'branch_id': 'C00748', 'currency': 'GBP', 'transaction_amount': 341.61, 'exchange_rate': 0.7819}
[2025-02-09T17:37:31.270+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000554', 'transaction_date': 1719596251269, 'account_id': 'C00732', 'customer_id': 'C00354', 'transaction_type': 'Deposit', 'branch_id': 'C00353', 'currency': 'EUR', 'transaction_amount': 7606.34, 'exchange_rate': 0.5683}
[2025-02-09T17:37:31.275+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000555', 'transaction_date': 1722533851275, 'account_id': 'C00183', 'customer_id': 'C00489', 'transaction_type': 'Deposit', 'branch_id': 'C00156', 'currency': 'EUR', 'transaction_amount': 7720.11, 'exchange_rate': 0.7156}
[2025-02-09T17:37:31.278+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000556', 'transaction_date': 1734716251278, 'account_id': 'C00689', 'customer_id': 'C00575', 'transaction_type': 'Withdrawal', 'branch_id': 'C00092', 'currency': 'GBP', 'transaction_amount': 457.4, 'exchange_rate': 0.5302}
[2025-02-09T17:37:31.283+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000557', 'transaction_date': 1732815451283, 'account_id': 'C00842', 'customer_id': 'C00134', 'transaction_type': 'Withdrawal', 'branch_id': 'C00265', 'currency': 'EUR', 'transaction_amount': 924.31, 'exchange_rate': 0.5153}
[2025-02-09T17:37:31.287+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000558', 'transaction_date': 1722447451287, 'account_id': 'C00336', 'customer_id': 'C00915', 'transaction_type': 'Transfer', 'branch_id': 'C00604', 'currency': 'EUR', 'transaction_amount': 5748.05, 'exchange_rate': 1.081}
[2025-02-09T17:37:31.290+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000559', 'transaction_date': 1735666651290, 'account_id': 'C00195', 'customer_id': 'C00825', 'transaction_type': 'Transfer', 'branch_id': 'C00670', 'currency': 'USD', 'transaction_amount': 8196.02, 'exchange_rate': 1.108}
[2025-02-09T17:37:31.293+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000560', 'transaction_date': 1730396251292, 'account_id': 'C00970', 'customer_id': 'C00214', 'transaction_type': 'Deposit', 'branch_id': 'C00145', 'currency': 'EUR', 'transaction_amount': 132.45, 'exchange_rate': 0.8742}
[2025-02-09T17:37:31.295+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000561', 'transaction_date': 1716313051294, 'account_id': 'C00216', 'customer_id': 'C00894', 'transaction_type': 'Transfer', 'branch_id': 'C00379', 'currency': 'USD', 'transaction_amount': 2109.21, 'exchange_rate': 1.2356}
[2025-02-09T17:37:31.297+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000562', 'transaction_date': 1715276251297, 'account_id': 'C00231', 'customer_id': 'C00775', 'transaction_type': 'Transfer', 'branch_id': 'C00285', 'currency': 'GBP', 'transaction_amount': 6650.79, 'exchange_rate': 1.016}
[2025-02-09T17:37:31.300+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000563', 'transaction_date': 1739122651299, 'account_id': 'C00295', 'customer_id': 'C00293', 'transaction_type': 'Credit', 'branch_id': 'C00699', 'currency': 'USD', 'transaction_amount': 7935.63, 'exchange_rate': 0.7454}
[2025-02-09T17:37:31.302+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000564', 'transaction_date': 1728322651302, 'account_id': 'C00883', 'customer_id': 'C00616', 'transaction_type': 'Transfer', 'branch_id': 'C00215', 'currency': 'USD', 'transaction_amount': 1127.51, 'exchange_rate': 0.6865}
[2025-02-09T17:37:31.304+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000565', 'transaction_date': 1736962651304, 'account_id': 'C00205', 'customer_id': 'C00244', 'transaction_type': 'Credit', 'branch_id': 'C00174', 'currency': 'USD', 'transaction_amount': 895.18, 'exchange_rate': 0.8042}
[2025-02-09T17:37:31.307+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000566', 'transaction_date': 1712165851306, 'account_id': 'C00921', 'customer_id': 'C00787', 'transaction_type': 'Credit', 'branch_id': 'C00537', 'currency': 'GBP', 'transaction_amount': 463.02, 'exchange_rate': 0.632}
[2025-02-09T17:37:31.310+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000567', 'transaction_date': 1727026651309, 'account_id': 'C00773', 'customer_id': 'C00478', 'transaction_type': 'Credit', 'branch_id': 'C00774', 'currency': 'EUR', 'transaction_amount': 7738.07, 'exchange_rate': 1.3956}
[2025-02-09T17:37:31.313+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000568', 'transaction_date': 1718905051312, 'account_id': 'C00489', 'customer_id': 'C00259', 'transaction_type': 'Withdrawal', 'branch_id': 'C00177', 'currency': 'GBP', 'transaction_amount': 4847.18, 'exchange_rate': 1.4922}
[2025-02-09T17:37:31.316+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000569', 'transaction_date': 1715535451315, 'account_id': 'C00175', 'customer_id': 'C00354', 'transaction_type': 'Deposit', 'branch_id': 'C00009', 'currency': 'USD', 'transaction_amount': 6329.77, 'exchange_rate': 0.9617}
[2025-02-09T17:37:31.318+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000570', 'transaction_date': 1730137051317, 'account_id': 'C00584', 'customer_id': 'C00756', 'transaction_type': 'Debit', 'branch_id': 'C00614', 'currency': 'EUR', 'transaction_amount': 3524.42, 'exchange_rate': 1.4914}
[2025-02-09T17:37:31.320+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000571', 'transaction_date': 1732815451320, 'account_id': 'C00186', 'customer_id': 'C00707', 'transaction_type': 'Credit', 'branch_id': 'C00345', 'currency': 'GBP', 'transaction_amount': 2564.34, 'exchange_rate': 1.2038}
[2025-02-09T17:37:31.322+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000572', 'transaction_date': 1738172251321, 'account_id': 'C00387', 'customer_id': 'C00187', 'transaction_type': 'Credit', 'branch_id': 'C00030', 'currency': 'USD', 'transaction_amount': 1291.74, 'exchange_rate': 1.3256}
[2025-02-09T17:37:31.325+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000573', 'transaction_date': 1728409051324, 'account_id': 'C00502', 'customer_id': 'C00204', 'transaction_type': 'Withdrawal', 'branch_id': 'C00149', 'currency': 'USD', 'transaction_amount': 2393.31, 'exchange_rate': 0.8873}
[2025-02-09T17:37:31.327+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000574', 'transaction_date': 1723138651326, 'account_id': 'C00860', 'customer_id': 'C00177', 'transaction_type': 'Deposit', 'branch_id': 'C00408', 'currency': 'GBP', 'transaction_amount': 4423.66, 'exchange_rate': 0.9177}
[2025-02-09T17:37:31.329+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000575', 'transaction_date': 1729445851328, 'account_id': 'C00427', 'customer_id': 'C00003', 'transaction_type': 'Withdrawal', 'branch_id': 'C00678', 'currency': 'USD', 'transaction_amount': 2706.36, 'exchange_rate': 0.8289}
[2025-02-09T17:37:31.333+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000576', 'transaction_date': 1728841051332, 'account_id': 'C00700', 'customer_id': 'C00276', 'transaction_type': 'Transfer', 'branch_id': 'C01000', 'currency': 'EUR', 'transaction_amount': 448.59, 'exchange_rate': 0.9429}
[2025-02-09T17:37:31.336+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000577', 'transaction_date': 1723484251335, 'account_id': 'C00965', 'customer_id': 'C00972', 'transaction_type': 'Transfer', 'branch_id': 'C00981', 'currency': 'USD', 'transaction_amount': 9796.71, 'exchange_rate': 1.4144}
[2025-02-09T17:37:31.338+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000578', 'transaction_date': 1708796251337, 'account_id': 'C00825', 'customer_id': 'C00421', 'transaction_type': 'Debit', 'branch_id': 'C00988', 'currency': 'USD', 'transaction_amount': 2705.88, 'exchange_rate': 1.4162}
[2025-02-09T17:37:31.341+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000579', 'transaction_date': 1711906651340, 'account_id': 'C00216', 'customer_id': 'C00045', 'transaction_type': 'Deposit', 'branch_id': 'C00960', 'currency': 'USD', 'transaction_amount': 3653.42, 'exchange_rate': 0.7685}
[2025-02-09T17:37:31.343+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000580', 'transaction_date': 1729532251342, 'account_id': 'C00501', 'customer_id': 'C00192', 'transaction_type': 'Withdrawal', 'branch_id': 'C00712', 'currency': 'GBP', 'transaction_amount': 8545.96, 'exchange_rate': 0.836}
[2025-02-09T17:37:31.345+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000581', 'transaction_date': 1736789851344, 'account_id': 'C00548', 'customer_id': 'C00308', 'transaction_type': 'Debit', 'branch_id': 'C00066', 'currency': 'EUR', 'transaction_amount': 420.51, 'exchange_rate': 1.47}
[2025-02-09T17:37:31.348+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000582', 'transaction_date': 1736530651347, 'account_id': 'C00760', 'customer_id': 'C00428', 'transaction_type': 'Withdrawal', 'branch_id': 'C00191', 'currency': 'GBP', 'transaction_amount': 645.31, 'exchange_rate': 0.9829}
[2025-02-09T17:37:31.350+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000583', 'transaction_date': 1721842651350, 'account_id': 'C00418', 'customer_id': 'C00673', 'transaction_type': 'Debit', 'branch_id': 'C00128', 'currency': 'USD', 'transaction_amount': 3894.03, 'exchange_rate': 1.2029}
[2025-02-09T17:37:31.354+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000584', 'transaction_date': 1736789851352, 'account_id': 'C00812', 'customer_id': 'C00808', 'transaction_type': 'Withdrawal', 'branch_id': 'C00908', 'currency': 'GBP', 'transaction_amount': 1237.18, 'exchange_rate': 0.8545}
